 ******* GAZE SUMMARY ******* 
Video Duration: 79.88 sec
Total Joint Attention Time: 2.34 sec
Percentage Looking at Baby: 5.0%
Looking Intervals: 60 segments
   - From 2.97s to 3.00s (0.03s)
   - From 3.04s to 3.07s (0.03s)
   - From 3.17s to 3.20s (0.03s)
   - From 3.70s to 3.77s (0.07s)
   - From 3.80s to 3.90s (0.10s)
   - From 4.84s to 4.87s (0.03s)
   - From 8.21s to 8.24s (0.03s)
   - From 8.94s to 9.11s (0.17s)
   - From 10.21s to 10.34s (0.13s)
   - From 20.82s to 20.89s (0.07s)
   - From 21.45s to 21.49s (0.03s)
   - From 24.96s to 24.99s (0.03s)
   - From 26.66s to 26.73s (0.07s)
   - From 27.03s to 27.06s (0.03s)
   - From 31.10s to 31.30s (0.20s)
   - From 38.77s to 38.81s (0.03s)
   - From 39.37s to 39.41s (0.03s)
   - From 39.44s to 39.47s (0.03s)
   - From 40.27s to 40.31s (0.03s)
   - From 41.74s to 41.78s (0.03s)
   - From 42.11s to 42.28s (0.17s)
   - From 42.44s to 42.54s (0.10s)
   - From 42.61s to 42.68s (0.07s)
   - From 42.88s to 42.91s (0.03s)
   - From 44.14s to 44.18s (0.03s)
   - From 44.31s to 44.34s (0.03s)
   - From 44.44s to 44.48s (0.03s)
   - From 45.95s to 45.98s (0.03s)
   - From 46.41s to 46.45s (0.03s)
   - From 46.58s to 46.61s (0.03s)
   - From 47.68s to 47.71s (0.03s)
   - From 50.88s to 50.92s (0.03s)
   - From 51.99s to 52.02s (0.03s)
   - From 52.72s to 52.75s (0.03s)
   - From 53.69s to 53.72s (0.03s)
   - From 53.82s to 53.92s (0.10s)
   - From 53.95s to 54.02s (0.07s)
   - From 57.56s to 57.66s (0.10s)
   - From 57.72s to 57.79s (0.07s)
   - From 58.36s to 58.39s (0.03s)
   - From 58.46s to 58.53s (0.07s)
   - From 58.66s to 58.96s (0.30s)
   - From 59.39s to 59.43s (0.03s)
   - From 59.46s to 59.49s (0.03s)
   - From 60.63s to 60.66s (0.03s)
   - From 60.93s to 60.96s (0.03s)
   - From 61.09s to 61.13s (0.03s)
   - From 61.29s to 61.33s (0.03s)
   - From 61.43s to 61.46s (0.03s)
   - From 61.56s to 61.59s (0.03s)
   - From 62.40s to 62.50s (0.10s)
   - From 66.43s to 66.47s (0.03s)
   - From 70.04s to 70.07s (0.03s)
   - From 75.41s to 75.44s (0.03s)
   - From 75.51s to 75.71s (0.20s)
   - From 76.31s to 76.38s (0.07s)
   - From 76.44s to 76.48s (0.03s)
   - From 78.61s to 78.68s (0.07s)
   - From 79.25s to 79.28s (0.03s)
   - From 79.55s to 79.58s (0.03s)
Output video saved at: outputs/annotated_gaze_output.mp4
**************************** 
